year;country;wealth_per_adult;billionaries_num;billionaries_per_mln;region;color;last_year
2010;Switzerland;417170;11;1.837314181;WE;#4a8252;0
2010;Ukraine;2955;5;0.137638671;EE;#f8065d;0
2010;United States;262278;403;1.744581192;NA;#8829cc;0
2010;Russia;23747;62;0.557558971;EE;#ee0d4c;0
2010;Hong Kong;128846;25;4.319281272;CEA;#d3a188;0
2010;Japan;225274;22;0.211128385;CEA;#dd9a99;0
2010;China;18686;64;0.066539687;CEA;#c9a778;0
2009;China;17029;28;0.029567085;CEA;#c9a778;0
2009;Hong Kong;121788;19;3.324002799;CEA;#d3a188;0
2009;Iceland;280463;1;4.291845494;NE;#dfbf6f;0
2009;Japan;212586;17;0.163285692;CEA;#dd9a99;0
2009;Russia;19404;32;0.28809363;EE;#ee0d4c;0
2009;Switzerland;423036;9;1.511842768;WE;#4a8252;0
2009;Ukraine;2486;4;0.109902187;EE;#f8065d;0
2009;United States;247893;359;1.572347703;NA;#8829cc;0
2008;China;13690;42;0.045110892;CEA;#c9a778;0
2008;Hong Kong;125413;26;4.600955583;CEA;#d3a188;0
2008;Iceland;295983;2;8.849557522;NE;#dfbf6f;0
2008;Japan;214771;24;0.230784764;CEA;#dd9a99;0
2008;Russia;19735;87;0.785517584;EE;#ee0d4c;0
2008;Switzerland;381661;11;1.858108108;WE;#4a8252;0
2008;Ukraine;3981;7;0.192138779;EE;#f8065d;0
2008;United States;239534;469;2.07811773;NA;#8829cc;0
2007;China;16643;20;0.021867579;CEA;#c9a778;0
2007;Hong Kong;186456;21;3.756036487;CEA;#d3a188;0
2007;Iceland;523094;2;9.090909091;NE;#dfbf6f;0
2007;Japan;177062;24;0.231149294;CEA;#dd9a99;0
2007;Russia;23575;53;0.480472858;EE;#ee0d4c;0
2007;Switzerland;384037;8;1.358926448;WE;#4a8252;0
2007;Ukraine;6080;7;0.192075513;EE;#f8065d;0
2007;United States;287096;415;1.860244118;NA;#8829cc;0
2006;China;12582;8;0.008903302;CEA;#c9a778;0
2006;Hong Kong;149891;17;3.073585247;CEA;#d3a188;0
2006;Iceland;419292;1;4.672897196;NE;#dfbf6f;0
2006;Japan;176585;27;0.260612729;CEA;#dd9a99;0
2006;Russia;16193;33;0.300458883;EE;#ee0d4c;0
2006;Switzerland;339475;8;1.367755172;WE;#4a8252;0
2006;Ukraine;4263;3;0.082318077;EE;#f8065d;0
2006;United States;289636;371;1.682379456;NA;#8829cc;0
2005;China;9770;2;0.002263703;CEA;#c9a778;0
2005;Hong Kong;125099;15;2.743233358;CEA;#d3a188;0
2005;Iceland;407674;1;4.784688995;NE;#dfbf6f;0
2005;Japan;175634;24;0.232337509;CEA;#dd9a99;0
2005;Russia;11164;27;0.246802987;EE;#ee0d4c;0
2005;Switzerland;295524;8;1.378597277;WE;#4a8252;0
2005;Ukraine;2828;3;0.082324854;EE;#f8065d;0
2005;United States;274509;341;1.564413941;NA;#8829cc;0
2004;China;9565;1;0.00114986;CEA;#c9a778;0
2004;Hong Kong;141221;14;2.592112572;CEA;#d3a188;0
2004;Japan;193383;22;0.213783185;CEA;#dd9a99;0
2004;Russia;9073;25;0.229284175;EE;#ee0d4c;0
2004;Switzerland;317586;7;1.217391304;WE;#4a8252;0
2004;United States;251483;277;1.28566323;NA;#8829cc;0
2003;Hong Kong;143129;11;2.063402739;CEA;#d3a188;0
2003;Japan;190923;19;0.185479856;CEA;#dd9a99;0
2003;Russia;6926;17;0.15636066;EE;#ee0d4c;0
2003;Switzerland;284987;9;1.582000352;WE;#4a8252;0
2003;United States;223337;222;1.042444391;NA;#8829cc;0
2002;China;7318;1;0.001183597;CEA;#c9a778;0
2002;Hong Kong;128715;11;2.092448164;CEA;#d3a188;0
2002;Japan;169804;25;0.245350606;CEA;#dd9a99;0
2002;Russia;5204;6;0.055329116;EE;#ee0d4c;0
2002;Switzerland;248251;13;2.31070032;WE;#4a8252;0
2002;United States;200976;227;1.078497515;NA;#8829cc;0
2001;China;5995;1;0.001199854;CEA;#c9a778;0
2001;Hong Kong;120376;14;2.704268882;CEA;#d3a188;0
2001;Japan;160418;29;0.286272729;CEA;#dd9a99;0
2001;Russia;3918;8;0.073969284;EE;#ee0d4c;0
2001;Switzerland;215104;16;2.873047226;WE;#4a8252;0
2001;United States;205981;269;1.293418471;NA;#8829cc;0
2000;Hong Kong;117699;13;2.554529377;CEA;#d3a188;0
2000;Japan;191877;43;0.427138174;CEA;#dd9a99;0
2000;Switzerland;232548;14;2.534854246;WE;#4a8252;0
2000;United States;206116;52;0.253116497;NA;#8829cc;0
