year,country,wealth_per_adult,billionaries_num,billionaries_per_mln,region,color,last_year
2015,Mexico,24144,16,0.212139694,NA,#7933b3,0
2015,Morocco,10489,3,0.136730322,A,#a3d0c4,0
2015,Nepal,2025,1,0.055447741,SEA,#1c7aae,0
2015,Netherlands,185930,9,0.691456669,WE,#428c45,0
2015,New Zealand,264843,2,0.607533414,O,#ffd7cb,0
2015,Nigeria,2774,5,0.059735015,A,#a9ccd0,0
2015,Norway,325703,10,2.639915523,NE,#f3b290,0
2015,Oman,52079,2,1.026694045,BS,#b2df8a,0
2015,Peru,25771,6,0.308912115,SA,#f57253,0
2015,Philippines,10042,11,0.186874607,SEA,#2971c5,0
2015,Poland,25671,5,0.164875025,EE,#da1a2b,0
2015,Portugal,76153,3,0.347222222,SE,#d4abdd,0
2015,Romania,13528,2,0.120416642,EE,#e4133c,0
2015,Russia,12086,88,0.803535556,EE,#ee0d4c,0
2015,Saudi Arabia,40810,10,0.574415532,BS,#c1d5a3,0
2015,Singapore,273085,19,4.690199951,SEA,#306dd0,0
2015,South Africa,21448,7,0.223235641,A,#b0c7db,0
2015,Spain,116099,21,0.558911985,SE,#e89efe,0
2015,Finland,148615,5,1.183431953,NE,#d5c65e,0
2015,France,242288,47,0.970072239,WE,#2caa20,0
2015,Georgia,18636,1,0.316055626,EE,#d0211a,0
2015,Germany,180076,103,1.535502914,WE,#33a02c,0
2015,Greece,104373,3,0.32855109,SE,#c0b9bb,0
2015,Hong Kong,173685,55,8.891044294,CEA,#d3a188,0
2015,Iceland,362748,1,3.861003861,NE,#dfbf6f,0
2015,India,3946,90,0.113633064,SEA,#08888d,0
2015,Indonesia,10286,22,0.136078827,SEA,#0e8398,0
2015,Ireland,206369,5,1.409641951,WE,#3b9639,0
2015,Israel,180330,17,3.352395977,BS,#9cee65,0
2015,Italy,204601,39,0.791974657,SE,#cab2cc,0
2015,Japan,193448,24,0.230151804,CEA,#dd9a99,0
2015,Kazakhstan,6964,5,0.451263538,CEA,#e793aa,0
2015,South Korea,159705,30,0.770970395,CEA,#f18dba,0
2015,Kuwait,118765,5,2.109704641,BS,#a3e971,1
2015,Lebanon,31366,7,2.314814815,BS,#abe47e,0
2015,Lithuania,20848,1,0.395726157,NE,#e9b880,1
2015,Malaysia,26323,12,0.631578947,SEA,#157fa3,0
2015,Swaziland,3749,1,1.531393568,A,#b7c3e6,0
2015,Sweden,229536,23,3.121183336,NE,#fdaba1,0
2015,Switzerland,588453,29,4.710851202,WE,#4a8252,0
2015,Taiwan,182730,33,1.788714835,CEA,#fb86cb,0
2015,Tanzania,907,2,0.086741554,A,#bdbef1,0
2015,Thailand,8125,17,0.337878125,SEA,#3668db,0
2015,Turkey,21196,32,0.602829531,BS,#c9d0b0,0
2015,Uganda,674,1,0.062582139,A,#c4bafc,1
2015,Ukraine,1531,5,0.140449438,EE,#f8065d,0
2015,United Arab Emirates,151506,4,1.031725561,BS,#d0cbbc,0
2015,United Kingdom,321851,54,1.108920651,WE,#51785e,0
2015,United States,341609,536,2.202597915,NA,#8829cc,0
2015,Venezuela,6725,3,0.153084656,SA,#ff6b64,0
2015,Vietnam,5228,1,0.015712153,SEA,#3d64e6,0
2014,Swaziland,3915,1,1.550387597,A,#b7c3e6,0
2014,Sweden,233391,19,2.585737616,NE,#fdaba1,0
2014,Switzerland,548844,21,3.421309873,WE,#4a8252,0
2014,Taiwan,176703,28,1.52016939,CEA,#fb86cb,0
2014,Tanzania,1009,1,0.044031527,A,#bdbef1,0
2014,Thailand,8382,11,0.219560878,SEA,#3668db,0
2014,Turkey,24381,24,0.45610901,BS,#c9d0b0,0
2014,Uganda,784,1,0.063771443,A,#c4bafc,0
2014,Ukraine,1871,9,0.252016129,EE,#f8065d,0
2014,United Arab Emirates,151446,4,1.041124414,BS,#d0cbbc,0
2014,United Kingdom,305473,48,0.988814041,WE,#51785e,0
2014,United States,336522,492,2.032915043,NA,#8829cc,0
2014,Venezuela,6745,3,0.154671066,SA,#ff6b64,0
2014,Vietnam,5255,1,0.015862441,SEA,#3d64e6,0
2014,Mexico,25046,16,0.214043959,NA,#7933b3,0
2014,Morocco,11247,4,0.183916502,A,#a3d0c4,0
2014,Nepal,1992,1,0.056249297,SEA,#1c7aae,0
2014,Netherlands,199322,7,0.539166602,WE,#428c45,0
2014,New Zealand,283176,2,0.611060189,O,#ffd7cb,0
2014,Nigeria,3026,4,0.048423219,A,#a9ccd0,0
2014,Norway,330090,9,2.387267905,NE,#f3b290,0
2014,Oman,50856,2,1.040582726,BS,#b2df8a,0
2014,Peru,26486,8,0.41586526,SA,#f57253,0
2014,Philippines,9903,10,0.171963131,SEA,#2971c5,0
2014,Poland,26167,5,0.164972944,EE,#da1a2b,0
2014,Portugal,81323,3,0.347544022,SE,#d4abdd,0
2014,Romania,14091,1,0.060110604,EE,#e4133c,0
2014,Russia,11109,111,1.010772467,EE,#ee0d4c,0
2014,Saudi Arabia,40256,7,0.407640345,BS,#c1d5a3,0
2014,Singapore,274470,16,3.980099502,SEA,#306dd0,0
2014,South Africa,22455,8,0.256,A,#b0c7db,0
2014,Spain,121760,26,0.694110737,SE,#e89efe,0
2014,Finland,154950,4,0.948766603,NE,#d5c65e,0
2014,France,257150,43,0.889477277,WE,#2caa20,0
2014,Georgia,21251,1,0.315656566,EE,#d0211a,0
2014,Germany,189256,85,1.267124819,WE,#33a02c,0
2014,Greece,115678,3,0.328839198,SE,#c0b9bb,0
2014,Hong Kong,168138,45,7.32421875,CEA,#d3a188,0
2014,India,3918,56,0.071435587,SEA,#08888d,0
2014,Indonesia,10818,19,0.118444266,SEA,#0e8398,0
2014,Ireland,217272,5,1.417635384,WE,#3b9639,0
2014,Israel,171187,18,3.579240406,BS,#9cee65,0
2014,Italy,215606,35,0.711237553,SE,#cab2cc,0
2014,Japan,192720,27,0.258868648,CEA,#dd9a99,0
2014,Kazakhstan,7054,5,0.452734516,CEA,#e793aa,0
2014,South Korea,156689,27,0.697098007,CEA,#f18dba,0
2014,Kuwait,123656,5,2.133105802,BS,#a3e971,0
2014,Lebanon,31336,6,2,BS,#abe47e,0
2014,Lithuania,22531,1,0.395100751,NE,#e9b880,0
2014,Malaysia,28076,13,0.691636518,SEA,#157fa3,0
2014,Algeria,9221,1,0.040821325,A,#8fdea3,0
2014,Angola,14959,1,0.104340568,A,#95d9ae,0
2014,Argentina,21401,5,0.174556626,SA,#cd8c11,0
2014,Australia,382711,29,1.724137931,O,#e1eb99,0
2014,Austria,210985,10,1.471886959,WE,#1dbe07,0
2014,Belgium,277328,3,0.356167636,WE,#24b413,0
2014,Brazil,19973,65,0.473030012,SA,#d78621,0
2014,Canada,262056,32,1.163044268,NA,#6a3d9a,0
2014,Chile,47398,12,0.947867299,SA,#e17f32,0
2014,China,22753,152,0.150702751,CEA,#c9a778,0
2014,Colombia,22634,4,0.128708411,SA,#eb7843,0
2014,Cyprus,116127,4,5.681818182,SE,#b6bfab,0
2014,Czech Republic,47934,6,0.709723208,EE,#c6270a,0
2014,Denmark,260642,6,1.42551675,NE,#cbcc4e,0
2014,Egypt,7704,8,0.148734824,A,#9cd5b9,0
2013,Swaziland,4230,1,1.592356688,A,#b7c3e6,0
2013,Sweden,253407,14,1.918070969,NE,#fdaba1,0
2013,Switzerland,586785,13,2.13079823,WE,#4a8252,0
2013,Taiwan,183103,26,1.416199139,CEA,#fb86cb,0
2013,Thailand,7935,10,0.201442327,SEA,#3668db,0
2013,Turkey,24928,43,0.83193066,BS,#c9d0b0,0
2013,Ukraine,3595,10,0.278458454,EE,#f8065d,0
2013,United Arab Emirates,146918,4,1.059041567,BS,#d0cbbc,0
2013,United Kingdom,278732,38,0.788054749,WE,#51785e,0
2013,United States,321397,442,1.847216011,NA,#8829cc,0
2013,Venezuela,6851,3,0.157969565,SA,#ff6b64,0
2013,Vietnam,5156,1,0.016190399,SEA,#3d64e6,0
2013,Mexico,26646,15,0.204415372,NA,#7933b3,0
2013,Morocco,12499,3,0.140482323,A,#a3d0c4,0
2013,Nepal,1912,1,0.057893823,SEA,#1c7aae,0
2013,Netherlands,197821,6,0.464612049,WE,#428c45,0
2013,New Zealand,285727,3,0.927643785,O,#ffd7cb,0
2013,Nigeria,3497,2,0.024856454,A,#a9ccd0,0
2013,Norway,365967,6,1.607286365,NE,#f3b290,0
2013,Peru,25632,10,0.530082163,SA,#f57253,0
2013,Philippines,9442,11,0.193900934,SEA,#2971c5,0
2013,Poland,30849,4,0.132209552,EE,#da1a2b,0
2013,Portugal,95505,3,0.348270258,SE,#d4abdd,0
2013,Romania,17240,1,0.059908938,EE,#e4133c,0
2013,Russia,20121,110,0.996692792,EE,#ee0d4c,0
2013,Saudi Arabia,39664,8,0.479214089,BS,#c1d5a3,0
2013,Singapore,288098,10,2.528445006,SEA,#306dd0,0
2013,South Africa,22217,6,0.193336341,A,#b0c7db,0
2013,Spain,132732,20,0.537547707,SE,#e89efe,0
2013,Finland,171701,1,0.238379023,NE,#d5c65e,0
2013,France,288406,24,0.498711662,WE,#2caa20,0
2013,Georgia,21474,1,0.315258512,EE,#d0211a,0
2013,Germany,211123,58,0.86479394,WE,#33a02c,0
2013,Greece,139892,3,0.329489292,SE,#c0b9bb,0
2013,Hong Kong,157482,39,6.444150694,CEA,#d3a188,0
2013,India,3841,55,0.071650782,SEA,#08888d,0
2013,Indonesia,10365,25,0.158359146,SEA,#0e8398,0
2013,Ireland,218420,5,1.433486239,WE,#3b9639,0
2013,Israel,165400,17,3.436426117,BS,#9cee65,0
2013,Italy,243838,23,0.468269642,SE,#cab2cc,0
2013,Japan,211190,22,0.210899679,CEA,#dd9a99,0
2013,Kazakhstan,7738,5,0.456287644,CEA,#e793aa,0
2013,South Korea,155144,24,0.625814863,CEA,#f18dba,0
2013,Kuwait,127808,5,2.182453077,BS,#a3e971,0
2013,Lebanon,31733,6,2.031832035,BS,#abe47e,0
2013,Malaysia,29388,10,0.544010445,SEA,#157fa3,0
2013,Angola,15018,1,0.107839965,A,#95d9ae,0
2013,Argentina,21944,5,0.176897223,SA,#cd8c11,0
2013,Australia,403614,22,1.323945357,O,#e1eb99,0
2013,Austria,227486,8,1.183256915,WE,#1dbe07,0
2013,Belgium,298821,2,0.23846429,WE,#24b413,0
2013,Belize,10279,1,5.319148936,NA,#5b4781,1
2013,Brazil,21243,46,0.339771762,SA,#d78621,0
2013,Canada,267053,29,1.067235859,NA,#6a3d9a,0
2013,Chile,49969,14,1.123505337,SA,#e17f32,0
2013,China,22904,122,0.122219384,CEA,#c9a778,0
2013,Colombia,25053,5,0.164128151,SA,#eb7843,0
2013,Cyprus,141466,3,4.322766571,SE,#b6bfab,0
2013,Czech Republic,47311,4,0.474102169,EE,#c6270a,0
2013,Denmark,289606,6,1.431980907,NE,#cbcc4e,0
2013,Egypt,7731,7,0.132802125,A,#9cd5b9,0
2012,Argentina,24700,4,0.143451442,SA,#cd8c11,0
2012,Australia,416036,18,1.096758469,O,#e1eb99,0
2012,Austria,209942,6,0.892193309,WE,#1dbe07,0
2012,Belgium,275128,2,0.239520958,WE,#24b413,0
2012,Belize,9980,1,5.494505495,NA,#5b4781,0
2012,Brazil,24035,36,0.269956132,SA,#d78621,0
2012,Canada,264559,25,0.932070688,NA,#6a3d9a,0
2012,Chile,50961,5,0.407996736,SA,#e17f32,0
2012,China,20762,95,0.096248341,CEA,#c9a778,0
2012,Colombia,25704,3,0.100512614,SA,#eb7843,0
2012,Cyprus,128324,2,2.928257687,SE,#b6bfab,0
2012,Czech Republic,46652,3,0.35659099,EE,#c6270a,0
2012,Denmark,256750,3,0.719251978,NE,#cbcc4e,0
2012,Egypt,8358,7,0.135608981,A,#9cd5b9,0
2012,Finland,152688,1,0.239635754,NE,#d5c65e,0
2012,France,277059,15,0.313178554,WE,#2caa20,0
2012,Georgia,20553,1,0.315059861,EE,#d0211a,0
2012,Germany,192529,55,0.820515881,WE,#33a02c,0
2012,Greece,130472,3,0.33021464,SE,#c0b9bb,0
2012,Hong Kong,147965,38,6.376908877,CEA,#d3a188,0
2012,India,4208,48,0.063890364,SEA,#08888d,0
2012,Indonesia,12033,17,0.10946978,SEA,#0e8398,0
2012,Ireland,195169,5,1.450536699,WE,#3b9639,0
2012,Israel,147916,13,2.672147996,BS,#9cee65,0
2012,Italy,232986,16,0.326543941,SE,#cab2cc,0
2012,Japan,246081,24,0.230098847,CEA,#dd9a99,0
2012,Kazakhstan,7530,3,0.276319425,CEA,#e793aa,0
2012,South Korea,149466,20,0.526939797,CEA,#f18dba,0
2012,Kuwait,125836,5,2.233139795,BS,#a3e971,0
2012,Lebanon,32118,6,2.065404475,BS,#abe47e,0
2012,Malaysia,30296,9,0.500974116,SEA,#157fa3,0
2012,Mexico,24999,11,0.1527799,NA,#7933b3,0
2012,Morocco,11994,3,0.143177588,A,#a3d0c4,0
2012,Netherlands,201612,6,0.467144192,WE,#428c45,0
2012,New Zealand,265402,3,0.939261115,O,#ffd7cb,0
2012,Nigeria,3442,2,0.025519969,A,#a9ccd0,0
2012,Norway,389416,5,1.353179973,NE,#f3b290,0
2012,Peru,25223,2,0.108131488,SA,#f57253,0
2012,Philippines,9463,6,0.108469674,SEA,#2971c5,0
2012,Poland,27110,4,0.132529322,EE,#da1a2b,0
2012,Portugal,88028,3,0.349121378,SE,#d4abdd,0
2012,Romania,14317,1,0.059726453,EE,#e4133c,0
2012,Russia,21876,96,0.866324348,EE,#ee0d4c,0
2012,Saudi Arabia,38510,8,0.493279073,BS,#c1d5a3,0
2012,Singapore,290370,5,1.287001287,SEA,#306dd0,0
2012,South Africa,23901,4,0.12987013,A,#b0c7db,0
2012,Spain,122538,16,0.43318172,SE,#e89efe,0
2012,Sweden,213224,11,1.518288475,NE,#fdaba1,0
2012,Switzerland,540735,9,1.484658529,WE,#4a8252,0
2012,Taiwan,150738,24,1.311618756,CEA,#fb86cb,0
2012,Thailand,8515,5,0.1017025,SEA,#3668db,0
2012,Turkey,28661,34,0.669897939,BS,#c9d0b0,0
2012,Ukraine,3640,8,0.221704911,EE,#f8065d,0
2012,United Arab Emirates,119641,4,1.077295987,BS,#d0cbbc,0
2012,United Kingdom,250812,37,0.772716831,WE,#51785e,0
2012,United States,285374,425,1.797024972,NA,#8829cc,0
2012,Venezuela,10157,2,0.107619458,SA,#ff6b64,0
2011,Argentina,24385,2,0.072721984,SA,#cd8c11,0
2011,Australia,384365,17,1.0489942,O,#e1eb99,0
2011,Austria,194296,5,0.747719456,WE,#1dbe07,0
2011,Belgium,254148,3,0.361054278,WE,#24b413,0
2011,Belize,9687,1,5.681818182,NA,#5b4781,0
2011,Brazil,27100,30,0.228510492,SA,#d78621,0
2011,Canada,234652,24,0.906686815,NA,#6a3d9a,0
2011,Chile,43062,4,0.332115576,SA,#e17f32,0
2011,China,20345,115,0.117919812,CEA,#c9a778,0
2011,Colombia,21194,2,0.068420512,SA,#eb7843,0
2011,Cyprus,121124,2,2.976190476,SE,#b6bfab,0
2011,Czech Republic,42913,3,0.358037952,EE,#c6270a,0
2011,Denmark,242536,3,0.722195474,NE,#cbcc4e,0
2011,Egypt,8473,8,0.158500584,A,#9cd5b9,0
2011,Finland,145156,1,0.240963855,NE,#d5c65e,0
2011,France,280988,14,0.293778197,WE,#2caa20,0
2011,Germany,179683,52,0.776606231,WE,#33a02c,0
2011,Greece,130903,2,0.22067748,SE,#c0b9bb,0
2011,Hong Kong,138854,36,6.132879046,CEA,#d3a188,0
2011,India,4178,55,0.074822602,SEA,#08888d,0
2011,Indonesia,11924,14,0.091693247,SEA,#0e8398,0
2011,Ireland,181326,5,1.469291801,WE,#3b9639,0
2011,Israel,137997,16,3.344481605,BS,#9cee65,0
2011,Italy,228332,14,0.286579874,SE,#cab2cc,0
2011,Japan,269485,26,0.249362208,CEA,#dd9a99,0
2011,Kazakhstan,7144,5,0.465332713,CEA,#e793aa,0
2011,South Korea,132140,16,0.425951069,CEA,#f18dba,0
2011,Kuwait,123888,3,1.371742112,BS,#a3e971,0
2011,Lebanon,32348,6,2.099370189,BS,#abe47e,0
2011,Malaysia,27686,9,0.512878961,SEA,#157fa3,0
2011,Mexico,21975,11,0.155741186,NA,#7933b3,0
2011,Netherlands,186562,6,0.469814423,WE,#428c45,0
2011,New Zealand,238285,3,0.951173114,O,#ffd7cb,0
2011,Nigeria,3239,2,0.026203734,A,#a9ccd0,0
2011,Norway,339871,4,1.094091904,NE,#f3b290,0
2011,Philippines,8191,4,0.074193608,SEA,#2971c5,0
2011,Poland,23281,4,0.132947785,EE,#da1a2b,0
2011,Portugal,85946,3,0.350099195,SE,#d4abdd,0
2011,Romania,13354,2,0.119225037,EE,#e4133c,0
2011,Russia,18368,101,0.909066362,EE,#ee0d4c,0
2011,Saudi Arabia,37939,8,0.507872016,BS,#c1d5a3,0
2011,Singapore,257582,4,1.051248357,SEA,#306dd0,0
2011,South Africa,22332,4,0.131040131,A,#b0c7db,0
2011,Spain,119684,15,0.40929928,SE,#e89efe,0
2011,Sweden,187376,10,1.390820584,NE,#fdaba1,0
2011,Switzerland,497933,9,1.494023904,WE,#4a8252,0
2011,Taiwan,148028,25,1.370689183,CEA,#fb86cb,0
2011,Thailand,8053,3,0.061634548,SEA,#3668db,0
2011,Turkey,25947,38,0.762623425,BS,#c9d0b0,0
2011,Ukraine,3624,8,0.220854153,EE,#f8065d,0
2011,United Arab Emirates,121186,4,1.09739369,BS,#d0cbbc,0
2011,United Kingdom,229113,32,0.673145694,WE,#51785e,0
2011,United States,263555,412,1.762710124,NA,#8829cc,0
2011,Venezuela,9697,2,0.110059432,SA,#ff6b64,0
2010,Sweden,182222,10,1.401345291,NE,#fdaba1,0
2010,Switzerland,417170,11,1.837314181,WE,#4a8252,0
2010,Taiwan,162156,18,0.99009901,CEA,#fb86cb,0
2010,Thailand,7712,3,0.062263916,SEA,#3668db,0
2010,Turkey,25683,28,0.572456657,BS,#c9d0b0,0
2010,Ukraine,2955,5,0.137638671,EE,#f8065d,0
2010,United Arab Emirates,124966,4,1.121076233,BS,#d0cbbc,0
2010,United Kingdom,250633,29,0.614563024,WE,#51785e,0
2010,United States,262278,403,1.744581192,NA,#8829cc,0
2010,Venezuela,15057,2,0.112637982,SA,#ff6b64,0
2010,Mexico,22882,9,0.129892622,NA,#7933b3,0
2010,Netherlands,188138,5,0.393762797,WE,#428c45,0
2010,New Zealand,215958,3,0.963391137,O,#ffd7cb,0
2010,Nigeria,3385,1,0.013454423,A,#a9ccd0,0
2010,Norway,322317,4,1.10619469,NE,#f3b290,0
2010,Pakistan,4616,1,0.010285209,SEA,#2276ba,1
2010,Philippines,7850,2,0.038073482,SEA,#2971c5,0
2010,Poland,26019,4,0.1334668,EE,#da1a2b,0
2010,Portugal,89202,2,0.234192037,SE,#d4abdd,0
2010,Romania,20183,3,0.17876296,EE,#e4133c,0
2010,Russia,23747,62,0.557558971,EE,#ee0d4c,0
2010,Saudi Arabia,28374,10,0.65368022,BS,#c1d5a3,0
2010,Singapore,239153,4,1.077876583,SEA,#306dd0,0
2010,South Africa,24017,3,0.099347617,A,#b0c7db,0
2010,Spain,125962,13,0.357693154,SE,#e89efe,0
2010,Finland,150242,1,0.242365487,NE,#d5c65e,0
2010,France,283589,12,0.253180581,WE,#2caa20,0
2010,Germany,184060,53,0.792914635,WE,#33a02c,0
2010,Greece,139472,2,0.221263414,SE,#c0b9bb,0
2010,Hong Kong,128846,25,4.319281272,CEA,#d3a188,0
2010,India,5137,49,0.068144332,SEA,#08888d,0
2010,Indonesia,11471,7,0.046656091,SEA,#0e8398,0
2010,Ireland,181508,6,1.78944229,WE,#3b9639,0
2010,Israel,141587,10,2.127206977,BS,#9cee65,0
2010,Italy,238683,13,0.267055609,SE,#cab2cc,0
2010,Japan,225274,22,0.211128385,CEA,#dd9a99,0
2010,Kazakhstan,7158,5,0.470676833,CEA,#e793aa,0
2010,South Korea,129746,11,0.295842074,CEA,#f18dba,0
2010,Kuwait,100950,1,0.468164794,BS,#a3e971,0
2010,Lebanon,35529,4,1.422475107,BS,#abe47e,0
2010,Malaysia,27114,9,0.525363376,SEA,#157fa3,0
2010,Argentina,24218,1,0.036870437,SA,#cd8c11,0
2010,Australia,336808,11,0.687457034,O,#e1eb99,0
2010,Austria,184388,4,0.601684717,WE,#1dbe07,0
2010,Belgium,257482,2,0.241954996,WE,#24b413,0
2010,Belize,9263,1,5.882352941,NA,#5b4781,0
2010,Brazil,24630,18,0.139377139,SA,#d78621,0
2010,Canada,237795,24,0.918730621,NA,#6a3d9a,0
2010,Chile,43615,4,0.338066261,SA,#e17f32,0
2010,China,18686,64,0.066539687,CEA,#c9a778,0
2010,Colombia,19192,2,0.069886086,SA,#eb7843,0
2010,Cyprus,128904,1,1.512859304,SE,#b6bfab,0
2010,Czech Republic,41732,3,0.359928014,EE,#c6270a,0
2010,Denmark,245720,2,0.483208504,NE,#cbcc4e,0
2010,Egypt,10383,4,0.081224871,A,#9cd5b9,0
2009,Argentina,16040,1,0.037392963,SA,#cd8c11,0
2009,Australia,289592,10,0.633031588,O,#e1eb99,0
2009,Austria,189697,4,0.605418496,WE,#1dbe07,0
2009,Belgium,268905,2,0.243368216,WE,#24b413,0
2009,Brazil,23803,13,0.102414622,SA,#d78621,0
2009,Canada,218454,20,0.775704922,NA,#6a3d9a,0
2009,Chile,40712,3,0.258197779,SA,#e17f32,0
2009,China,17029,28,0.029567085,CEA,#c9a778,0
2009,Colombia,17745,2,0.07140307,SA,#eb7843,0
2009,Cyprus,148675,1,1.538461538,SE,#b6bfab,0
2009,Czech Republic,38062,1,0.120758363,EE,#c6270a,0
2009,Denmark,218794,2,0.484848485,NE,#cbcc4e,0
2009,Egypt,9651,3,0.062593891,A,#9cd5b9,0
2009,France,282486,10,0.212215101,WE,#2caa20,0
2009,Germany,190495,54,0.809801599,WE,#33a02c,0
2009,Greece,158315,1,0.11096316,SE,#c0b9bb,0
2009,Hong Kong,121788,19,3.324002799,CEA,#d3a188,0
2009,Iceland,280463,1,4.291845494,NE,#dfbf6f,0
2009,India,3986,24,0.034124792,SEA,#08888d,0
2009,Indonesia,9901,5,0.033933734,SEA,#0e8398,0
2009,Ireland,194022,5,1.516070346,WE,#3b9639,0
2009,Israel,161722,10,2.165439584,BS,#9cee65,0
2009,Italy,258004,12,0.247519647,SE,#cab2cc,0
2009,Japan,212586,17,0.163285692,CEA,#dd9a99,0
2009,Kazakhstan,7167,2,0.190621426,CEA,#e793aa,0
2009,South Korea,115434,4,0.108639561,CEA,#f18dba,0
2009,Kuwait,87922,4,1.917545542,BS,#a3e971,0
2009,Lebanon,30798,3,1.083815029,BS,#abe47e,0
2009,Malaysia,20504,6,0.358937545,SEA,#157fa3,0
2009,Mexico,29250,9,0.13239188,NA,#7933b3,0
2009,Netherlands,190790,3,0.237661412,WE,#428c45,0
2009,New Zealand,214899,3,0.975609756,O,#ffd7cb,0
